     1→ claw-crypto-strategy-review                        |    1 +
   449→ .../case/images/p-16-interior.jpg"                 |  Bin 0 -> 55594 bytes
   450→ .../case/images/p-17-color-block.jpg"              |  Bin 0 -> 174431 bytes
   451→ .../case/images/p-18-magazine.jpg"                 |  Bin 0 -> 255772 bytes
   452→ .../case/index.html"                               | 1644 +++++++
   453→ .../digital-eguide/social-carousel.html            |  909 ++++
   454→ .../design-templates/dot-matrix-xhs/SKILL.md       |  318 ++
   455→ .../dot-matrix-xhs/\347\202\271\351\230\265.html"  |  250 ++
   456→ .../design-templates/html-ppt-xhs-post/SKILL.md    |   85 +
   457→ .../html-ppt-xhs-post/xhs-cover-spring.html        |  440 ++
   458→ .../html-ppt-xhs-post/xhs-cover-typography.html    |  411 ++
   459→ .../design-templates/industrial-archive/SKILL.md   |  245 ++
   460→ .../industrial-archive/reference.html              | 1563 +++++++
   461→ .../design-templates/industrial-archive/styles.md  |  165 +
   462→ .../industrial-archive/template.html               | 1232 ++++++
   463→ .../design-templates/portfolio-detail/SKILL.md     |  248 ++
   464→ .../portfolio-detail/reference.html                | 1097 +++++
   465→ .../portfolio-detail/template.html                 |  717 +++
   466→ skills/design/design-templates/ppt/AGENTS.md       |    9 +
   467→ skills/design/design-templates/ppt/INDEX.md        |   19 +
   468→ .../design-templates/ppt/guizang-ppt/LICENSE       |   21 +
   469→ .../design-templates/ppt/guizang-ppt/README.en.md  |  119 +
   470→ .../design-templates/ppt/guizang-ppt/README.md     |  120 +
   471→ .../ppt/guizang-ppt/README.pt-BR.md                |  121 +
   472→ .../design-templates/ppt/guizang-ppt/SKILL.md      |  317 ++
   473→ .../ppt/guizang-ppt/assets/pattern-slides.html     |  318 ++
   474→ .../ppt/guizang-ppt/assets/template.html           |  647 +++
   475→ .../ppt/guizang-ppt/references/checklist.md        |  265 ++
   476→ .../ppt/guizang-ppt/references/components.md       |  363 ++
   477→ .../ppt/guizang-ppt/references/layouts.md          |  630 +++
   478→ .../ppt/guizang-ppt/references/styles.md           |  195 +
   479→ .../ppt/guizang-ppt/references/themes.md           |  122 +
   480→ .../ppt/html-ppt-zhangzara-8-bit-orbit/LICENSE     |   21 +
   481→ .../ppt/html-ppt-zhangzara-8-bit-orbit/SKILL.md    |   96 +
   482→ .../html-ppt-zhangzara-8-bit-orbit/pattern.html    | 1640 +++++++
   483→ .../html-ppt-zhangzara-8-bit-orbit/template.json   |   48 +
   484→ .../ppt/html-ppt-zhangzara-biennale-yellow/LICENSE |   21 +
   485→ .../html-ppt-zhangzara-biennale-yellow/SKILL.md    |   97 +
   486→ .../pattern.html                                   |  833 ++++
   487→ .../template.json                                  |   49 +
   488→ .../ppt/html-ppt-zhangzara-grove/LICENSE           |   21 +
   489→ .../ppt/html-ppt-zhangzara-grove/SKILL.md          |   97 +
   490→ .../ppt/html-ppt-zhangzara-grove/pattern.html      | 1676 +++++++
   491→ .../ppt/html-ppt-zhangzara-grove/template.json     |   51 +
   492→ .../ppt/html-ppt-zhangzara-pin-and-paper/LICENSE   |   21 +
   493→ .../ppt/html-ppt-zhangzara-pin-and-paper/SKILL.md  |  104 +
   494→ .../assets/deck-stage.js                           |  619 +++
   495→ .../assets/styles.css                              |  668 +++
   496→ .../html-ppt-zhangzara-pin-and-paper/pattern.html  |  443 ++
   497→ .../html-ppt-zhangzara-pin-and-paper/template.json |   46 +
   498→ .../ppt/html-ppt-zhangzara-retro-windows/LICENSE   |   21 +
   499→ .../ppt/html-ppt-zhangzara-retro-windows/SKILL.md  |   96 +
   500→ .../html-ppt-zhangzara-retro-windows/pattern.html  | 1287 ++++++
   501→ .../html-ppt-zhangzara-retro-windows/template.json |   47 +
   502→ .../ppt/html-ppt-zhangzara-retro-zine/LICENSE      |   21 +
   503→ .../ppt/html-ppt-zhangzara-retro-zine/SKILL.md     |   97 +
   504→ .../ppt/html-ppt-zhangzara-retro-zine/pattern.html | 1058 +++++
   505→ .../html-ppt-zhangzara-retro-zine/template.json    |   47 +
   506→ .../design-templates/ppt/ib-pitch-book/SKILL.md    |  160 +
   507→ .../ppt/ib-pitch-book/assets/template.html         |  436 ++
   508→ .../ppt/ib-pitch-book/pattern.html                 | 1181 +++++
   509→ .../ppt/ib-pitch-book/references/attribution.md    |   35 +
   510→ .../ppt/ib-pitch-book/references/checklist.md      |   39 +
   511→ .../ppt/ib-pitch-book/references/compliance.md     |   60 +
   512→ .../ppt/ib-pitch-book/references/conventions.md    |   36 +
   513→ .../design/design-templates/pricing-page/SKILL.md  |   73 +
   514→ .../design-templates/pricing-page/pricing-cn.html  | 1010 +++++
   515→ .../design/design-templates/project-brief/SKILL.md |   74 +
   516→ ...00\345\221\250\346\212\245-VOL18-notebook.html" |  945 ++++
   517→ .../design/design-templates/riso-product/SKILL.md  |  307 ++
   518→ .../design-templates/riso-product/reference.html   | 1893 ++++++++
   519→ .../design/design-templates/saas-landing/SKILL.md  |   77 +
   520→ .../design-templates/saas-landing/reference.html   | 1674 +++++++
   521→ .../design-templates/social-card-data-kpi/SKILL.md |   56 +
   522→ .../social-card-data-kpi/pattern.html              |   42 +
   523→ .../social-card-editorial/SKILL.md                 |   78 +
   524→ .../assets/magazine-bg-webgl.js                    |  160 +
   525→ .../screenshot-backgrounds/style-a/dune.webp       |  Bin 0 -> 160742 bytes
   526→ .../screenshot-backgrounds/style-a/forest-ink.webp |  Bin 0 -> 237774 bytes
   527→ .../style-a/indigo-porcelain.webp                  |  Bin 0 -> 130840 bytes
   528→ .../style-a/kraft-paper.webp                       |  Bin 0 -> 256352 bytes
   529→ .../style-a/monocle-classic.webp                   |  Bin 0 -> 184520 bytes
   530→ .../social-card-editorial/pattern.html             |  838 ++++
   531→ .../references/image-overlay.md                    |  152 +
   532→ .../references/layout-recipes.md                   |  831 ++++
   533→ .../references/map-component.md                    |  148 +
   534→ .../references/platform-specs.md                   |  122 +
   535→ .../references/portrait-fill.md                    |   85 +
   536→ .../references/screenshot-treatment.md             |  196 +
   537→ .../references/style-system.md                     |  188 +
   538→ .../references/theme-presets.md                    |  208 +
   539→ .../references/title-shortener.md                  |  128 +
   540→ .../social-card-image-led/SKILL.md                 |   59 +
   541→ .../social-card-image-led/pattern.html             |   27 +
   542→ .../design-templates/social-card-map/SKILL.md      |   53 +
   543→ .../design-templates/social-card-map/pattern.html  |   24 +
   544→ .../design-templates/social-card-quote/SKILL.md    |   59 +
   545→ .../social-card-quote/pattern.html                 |   30 +
   546→ .../social-card-screenshot-explainer/SKILL.md      |   59 +
   547→ .../social-card-screenshot-explainer/pattern.html  |   65 +
   548→ .../design-templates/social-card-swiss/SKILL.md    |   75 +
   549→ .../social-card-swiss/assets/magazine-bg-webgl.js  |  160 +
   550→ .../style-b/ikb-dot-gradient.webp                  |  Bin 0 -> 385692 bytes
   551→ .../style-b/lemon-green-dot-shadow.webp            |  Bin 0 -> 145062 bytes
   552→ .../screenshot-backgrounds/style-b/lemon-grid.webp |  Bin 0 -> 65512 bytes
   553→ .../style-b/safety-orange-halftone.webp            |  Bin 0 -> 255056 bytes
   554→ .../social-card-swiss/pattern.html                 |  943 ++++
   555→ .../social-card-swiss/references/image-overlay.md  |  152 +
   556→ .../social-card-swiss/references/layout-recipes.md |  831 ++++
   557→ .../social-card-swiss/references/map-component.md  |  148 +
   558→ .../social-card-swiss/references/platform-specs.md |  122 +
   559→ .../social-card-swiss/references/portrait-fill.md  |   85 +
   560→ .../references/screenshot-treatment.md             |  196 +
   561→ .../social-card-swiss/references/style-system.md   |  188 +
   562→ .../social-card-swiss/references/theme-presets.md  |  208 +
   563→ .../references/title-shortener.md                  |  128 +
   564→ .../design-templates/social-carousel/SKILL.md      |   77 +
   565→ .../social-carousel/scroll-gallery.html            |  431 ++
   566→ skills/design/design-templates/team-okrs/SKILL.md  |   91 +
   567→ .../team-okrs/activity-stream.html                 | 1292 ++++++
   568→ .../design-templates/video-shortform/SKILL.md      |  197 +
   569→ .../video-shortform/video-shortform.html           |  743 ++++
   570→ skills/design/design-templates/vr-canvas/SKILL.md  |  194 +
   571→ .../vr-canvas/images/p-01-color-macro.jpg          |  Bin 0 -> 172145 bytes
   572→ .../vr-canvas/images/p-02-typography.jpg           |  Bin 0 -> 114254 bytes
   573→ .../vr-canvas/images/p-03-packaging.jpg            |  Bin 0 -> 152063 bytes
   574→ .../vr-canvas/images/p-04-paint-stroke.jpg         |  Bin 0 -> 135183 bytes
   575→ .../vr-canvas/images/p-05-brand-flatlay.jpg        |  Bin 0 -> 158788 bytes
   576→ .../vr-canvas/images/p-06-studio-portrait.jpg      |  Bin 0 -> 72101 bytes
   577→ .../vr-canvas/images/p-07-gradient.jpg             |  Bin 0 -> 31769 bytes
   578→ .../vr-canvas/images/p-08-editorial.jpg            |  Bin 0 -> 188493 bytes
   579→ .../vr-canvas/images/p-09-ceramic.jpg              |  Bin 0 -> 41250 bytes
   580→ .../vr-canvas/images/p-10-urban.jpg                |  Bin 0 -> 187214 bytes
   581→ .../vr-canvas/images/p-11-ink-paper.jpg            |  Bin 0 -> 45743 bytes
   582→ .../vr-canvas/images/p-12-botanical.jpg            |  Bin 0 -> 288598 bytes
   583→ .../vr-canvas/images/p-13-risograph.jpg            |  Bin 0 -> 45089 bytes
   584→ .../vr-canvas/images/p-14-gallery-wall.jpg         |  Bin 0 -> 129059 bytes
   585→ .../vr-canvas/images/p-15-light-motion.jpg         |  Bin 0 -> 30693 bytes
   586→ .../vr-canvas/images/p-16-interior.jpg             |  Bin 0 -> 55594 bytes
   587→ .../vr-canvas/images/p-17-color-block.jpg          |  Bin 0 -> 174431 bytes
   588→ .../vr-canvas/images/p-18-magazine.jpg             |  Bin 0 -> 255772 bytes
   589→ .../design-templates/vr-canvas/reference.html      | 1406 ++++++
   590→ .../design-templates/vr-canvas/template.html       | 1443 ++++++
   591→ .../design/design-templates/waitlist-page/SKILL.md |   83 +
   592→ .../\345\261\202\344\272\221-waitlist.html"        |  809 ++++
   593→ .../design-templates/wechat-cover-pair/SKILL.md    |   52 +
   594→ .../wechat-cover-pair/pattern.html                 |  560 +++
   595→ .../design-templates/wireframe-sketch/SKILL.md     |  209 +
   596→ .../wireframe-sketch/foolscap-wireframe.html       | 1238 ++++++
   597→ .../design/design-templates/xianying-tool/SKILL.md |   80 +
   598→ .../xianying-tool/index.standalone.html            | 1065 +++++
   599→ skills/design/export.md                            |  495 +++
   600→ skills/design/horizontal-craft/README.md           |   92 +
   601→ skills/design/horizontal-craft/accessibility.md    |  134 +
   602→ .../horizontal-craft/animation-discipline.md       |  200 +
   603→ skills/design/horizontal-craft/anti-ai-slop.md     |  299 ++
   604→ .../design/horizontal-craft/chinese-typography.md  |  226 +
   605→ skills/design/horizontal-craft/color.md            |   88 +
   606→ skills/design/horizontal-craft/data-integrity.md   |  158 +
   607→ skills/design/horizontal-craft/form-validation.md  |  221 +
   608→ skills/design/horizontal-craft/icon-system.md      |  343 ++
   609→ skills/design/horizontal-craft/laws-of-ux.md       |  296 ++
   610→ skills/design/horizontal-craft/link-and-proof.md   |  164 +
   611→ .../horizontal-craft/reference/directions.md       |  277 ++
   612→ skills/design/horizontal-craft/reference/fonts.md  |  627 +++
   613→ .../horizontal-craft/reference/grid-system.md      |  290 ++
   614→ .../horizontal-craft/reference/punctuation.md      |  413 ++
   615→ .../horizontal-craft/reference/text-detail.md      |  344 ++
   616→ .../reference/title-and-breaking.md                |  349 ++
   617→ skills/design/horizontal-craft/state-coverage.md   |  172 +
   618→ .../design/horizontal-craft/technique-library.md   |  218 +
   619→ .../design/horizontal-craft/visual-explanation.md  |  300 ++
   620→ skills/design/info-interactive.md                  |  249 ++
   621→ skills/design/landing-page.md                      |  141 +
   622→ skills/design/portfolio.md                         |  191 +
   623→ skills/design/prototype.md                         |  514 +++
   624→ skills/design/quality-gate.md                      |  364 ++
   625→ skills/design/social-card.md                       |  538 +++
   626→ skills/design/web-tool.md                          |  160 +
   627→ skills/docx/LICENSE.txt                            |   13 +
   628→ skills/docx/SKILL.md                               |  201 +
   629→ skills/docx/references/chart-templates.md          |  386 ++
   630→ skills/docx/references/common-rules.md             |  419 ++
   631→ skills/docx/references/decorations.md              |  538 +++
   632→ skills/docx/references/design-system.md            | 1797 ++++++++
   633→ skills/docx/references/docx-js-advanced.md         |  257 ++
   634→ skills/docx/references/docx-js-core.md             |  333 ++
   635→ skills/docx/references/faq.md                      |  323 ++
   636→ skills/docx/references/math-formulas.md            |  276 ++
   637→ skills/docx/references/ooxml.md                    |  222 +
   638→ skills/docx/references/toc.md                      |  264 ++
   639→ skills/docx/routes/comment.md                      |   88 +
   640→ skills/docx/routes/create.md                       |  207 +
   641→ skills/docx/routes/edit.md                         |  115 +
   642→ skills/docx/routes/format.md                       |  120 +
   643→ skills/docx/routes/read.md                         |  114 +
   644→ skills/docx/scenes/academic.md                     |  783 ++++
   645→ skills/docx/scenes/contract.md                     |  463 ++
   646→ skills/docx/scenes/copywriting.md                  |  139 +
   647→ skills/docx/scenes/exam.md                         |  698 +++
   648→ skills/docx/scenes/official-doc.md                 |  411 ++
   649→ skills/docx/scenes/report.md                       |  340 ++
   650→ skills/docx/scenes/resume.md                       |  534 +++
   651→ skills/docx/scripts/__init__.py                    |    1 +
   652→ skills/docx/scripts/add_toc_placeholders.py        |  749 ++++
   653→ skills/docx/scripts/document.py                    | 1333 ++++++
   654→ skills/docx/scripts/postcheck.py                   |  807 ++++
   655→ skills/docx/scripts/templates/comments.xml         |    3 +
   656→ skills/docx/scripts/templates/commentsExtended.xml |    3 +
   657→ .../docx/scripts/templates/commentsExtensible.xml  |    3 +
   658→ skills/docx/scripts/templates/commentsIds.xml      |    3 +
   659→ skills/docx/scripts/templates/people.xml           |    3 +
   660→ skills/docx/scripts/utilities.py                   |  374 ++
   661→ skills/docx/setup.sh                               |  177 +
   662→ skills/dream-interpreter/SKILL.md                  |   88 +
   663→ skills/dream-interpreter/assets/example_asset.txt  |   24 +
   664→ .../dream-interpreter/references/api_reference.md  |   34 +
   665→ .../references/interpretation-guide.md             |   83 +
   666→ .../dream-interpreter/references/output-schema.md  |   65 +
   667→ .../references/questioning-strategy.md             |   62 +
   668→ .../dream-interpreter/references/visual-mapping.md |   81 +
   669→ skills/dream-interpreter/scripts/example.py        |   19 +
   670→ skills/dream-interpreter/skill.json                |    7 +
   671→ skills/finance/Finance_API_Doc.md                  |  445 ++
   672→ skills/finance/SKILL.md                            |   53 +
   673→ skills/fullstack-dev/SKILL.md                      |  238 +
   674→ skills/gaokao-collect-student-info/SKILL.md        |  123 +
   675→ .../examples/student_shandong.json                 |   26 +
   676→ .../examples/student_template.json                 |   23 +
   677→ skills/gaokao-collect-student-info/reference.md    |   88 +
   678→ skills/gaokao-fetch-volunteers/SKILL.md            |  144 +
   679→ .../examples/api_request_shandong.json             |   19 +
   680→ .../examples/api_request_template.json             |   19 +
   681→ .../gaokao-fetch-volunteers/preference_mapping.md  |   95 +
   682→ skills/gaokao-fetch-volunteers/reference.md        |  168 +
   683→ skills/gaokao-fetch-volunteers/requirements.txt    |    2 +
   684→ .../__pycache__/build_api_request.cpython-314.pyc  |  Bin 0 -> 8955 bytes
   685→ .../__pycache__/fetch_volunteers.cpython-314.pyc   |  Bin 0 -> 31979 bytes
   686→ .../__pycache__/province_config.cpython-314.pyc    |  Bin 0 -> 10739 bytes
   687→ .../scripts/build_api_request.py                   |  182 +
   688→ .../scripts/fetch_volunteers.py                    |  569 +++
   689→ .../scripts/province_config.py                     |  221 +
   690→ .../scripts/test_batch_api.py                      |  166 +
   691→ skills/gaokao-generate-report/SKILL.md             |   69 +
   692→ .../examples/analysis_merged_example.json          |   25 +
   693→ skills/gaokao-generate-report/requirements.txt     |    2 +
   694→ .../scripts/generate_html.py                       |  402 ++
   695→ .../scripts/merge_analysis.py                      |   58 +
   696→ .../templates/volunteer_report.html                | 1189 +++++
   697→ skills/gaokao-recommend-majors/SKILL.md            |   66 +
   698→ skills/gaokao-recommend-majors/career_reference.md |  121 +
   699→ .../examples/major_recommendation_template.json    |   33 +
   700→ skills/gaokao-recommend-schools/SKILL.md           |   68 +
   701→ .../gaokao-recommend-schools/career_reference.md   |  121 +
   702→ .../examples/school_recommendation_template.json   |   13 +
   703→ skills/get-fortune-analysis/SKILL.md               |  370 ++
   704→ skills/get-fortune-analysis/lunar_python.py        |   91 +
   705→ skills/gift-evaluator/SKILL.md                     |   83 +
   706→ skills/gift-evaluator/html_tools.py                |  268 ++
   707→ skills/image-edit/LICENSE.txt                      |   21 +
   708→ skills/image-edit/SKILL.md                         |  896 ++++
   709→ skills/image-edit/scripts/image-edit.ts            |   36 +
   710→ skills/image-generation/LICENSE.txt                |   21 +
   711→ skills/image-generation/SKILL.md                   |  583 +++
   712→ .../image-generation/scripts/image-generation.ts   |   28 +
   713→ skills/image-search/SKILL.md                       |  163 +
   714→ skills/image-understand/LICENSE.txt                |   21 +
   715→ skills/image-understand/SKILL.md                   |  855 ++++
   716→ .../image-understand/scripts/image-understand.ts   |   41 +
   717→ skills/interview-designer/README.md                |   70 +
   718→ skills/interview-designer/SKILL.md                 |   53 +
   719→ skills/interview-designer/_meta.json               |    6 +
   720→ .../references/design_rationale.md                 |   43 +
   721→ .../templates/interview_guide_template.md          |   62 +
   722→ skills/interview-prep/SKILL.md                     |  131 +
   723→ .../interview-prep/references/answer_frameworks.md |   97 +
   724→ skills/interview-prep/references/behavioral.md     |   94 +
   725→ skills/interview-prep/references/case.md           |   93 +
   726→ skills/interview-prep/references/hr_round.md       |  103 +
   727→ skills/interview-prep/references/role_finance.md   |  103 +
   728→ skills/interview-prep/references/role_internet.md  |   80 +
   729→ skills/interview-prep/references/role_tech.md      |   83 +
   730→ .../references/salary_negotiation.md               |   99 +
   731→ skills/interview-prep/references/technical.md      |  100 +
   732→ .../interview-prep/scripts/star_story_builder.py   |  178 +
   733→ skills/jd-resume-tailor/SKILL.md                   |  127 +
   734→ .../references/jd_parsing_signals.md               |   79 +
   735→ .../references/rewrite_principles.md               |   75 +
   736→ skills/jd-resume-tailor/scripts/jd_gap.py          |  177 +
   737→ skills/jd-resume-tailor/scripts/parse_jd.py        |  189 +
   738→ skills/job-intent-tracker/SKILL.md                 |  136 +
   739→ .../references/keywords_finance.md                 |   78 +
   740→ .../references/keywords_general.md                 |   45 +
   741→ .../references/keywords_internet.md                |   54 +
   742→ .../job-intent-tracker/references/keywords_tech.md |   87 +
   743→ .../references/target_profile_template.md          |   74 +
   744→ skills/job-intent-tracker/scripts/init_tracker.py  |  194 +
   745→ skills/job-intent-tracker/scripts/profile_match.py |  128 +
   746→ skills/market-research-reports/SKILL.md            |  901 ++++
   747→ .../assets/FORMATTING_GUIDE.md                     |  428 ++
   748→ .../assets/market_report_template.tex              | 1380 ++++++
   749→ .../assets/market_research.sty                     |  564 +++
   750→ .../references/data_analysis_patterns.md           |  548 +++
   751→ .../references/report_structure_guide.md           |  999 +++++
   752→ .../references/visual_generation_guide.md          | 1077 +++++
   753→ .../scripts/generate_market_visuals.py             |  529 +++
   754→ skills/marketing-mode/README.md                    |   49 +
   755→ skills/marketing-mode/SKILL.md                     |  693 +++
   756→ skills/marketing-mode/_meta.json                   |    6 +
   757→ skills/marketing-mode/mode-prompt.md               |   39 +
   758→ skills/marketing-mode/skill.json                   |   51 +
   759→ skills/mindfulness-meditation/SKILL.md             |   65 +
   760→ skills/mindfulness-meditation/_meta.json           |    6 +
   761→ skills/multi-search-engine/CHANGELOG.md            |   15 +
   762→ skills/multi-search-engine/CHANNELLOG.md           |   48 +
   763→ skills/multi-search-engine/SKILL.md                |   78 +
   764→ skills/multi-search-engine/_meta.json              |    6 +
   765→ skills/multi-search-engine/config.json             |   14 +
   766→ skills/multi-search-engine/metadata.json           |    7 +
   767→ .../references/international-search.md             |  651 +++
   768→ skills/pdf/LICENSE.txt                             |   13 +
   769→ skills/pdf/SKILL.md                                |  879 ++++
   770→ skills/pdf/briefs/academic.md                      | 1076 +++++
   771→ skills/pdf/briefs/creative-fixed-canvas.md         |  848 ++++
   772→ skills/pdf/briefs/creative-flow.md                 |  255 ++
   773→ skills/pdf/briefs/creative.md                      |  810 ++++
   774→ skills/pdf/briefs/poster.md                        |  702 +++
   775→ skills/pdf/briefs/process.md                       |  433 ++
   776→ skills/pdf/briefs/report.md                        | 1703 ++++++++
   777→ skills/pdf/briefs/resume.md                        |  227 +
   778→ skills/pdf/configs/components.md                   |  153 +
   779→ skills/pdf/configs/fonts.md                        |  103 +
   780→ skills/pdf/configs/visual_framework.md             |  263 ++
   781→ skills/pdf/env_setup/env_check.sh                  |   49 +
   782→ skills/pdf/env_setup/font_list.txt                 |   82 +
   783→ skills/pdf/env_setup/setup.md                      |  212 +
   784→ skills/pdf/env_setup/setup_mac_linux.sh            |  350 ++
   785→ skills/pdf/env_setup/setup_windows.ps1             |  326 ++
   786→ skills/pdf/references/resume-academic.tex          |  130 +
   787→ skills/pdf/references/resume-altacv.tex            |  190 +
   788→ skills/pdf/scripts/cover_validate.js               |  599 +++
   789→ skills/pdf/scripts/design_engine.py                | 2834 ++++++++++++
   790→ skills/pdf/scripts/html2pdf-next.js                |  822 ++++
   791→ skills/pdf/scripts/html2poster.js                  |  256 ++
   792→ skills/pdf/scripts/pdf.py                          | 2991 +++++++++++++
   793→ skills/pdf/scripts/pdf_qa.py                       | 1174 +++++
   794→ skills/pdf/scripts/poster_validate.py              | 1414 ++++++
   795→ skills/pdf/scripts/setup.sh                        |  329 ++
   796→ skills/pdf/scripts/toc_validate.py                 | 2085 +++++++++
   797→ skills/pdf/typesetting/charts.md                   |  321 ++
   798→ skills/pdf/typesetting/cover-backgrounds.md        |  384 ++
   799→ skills/pdf/typesetting/cover.md                    |  985 +++++
   800→ skills/pdf/typesetting/fill-engine.md              |  527 +++
   801→ skills/pdf/typesetting/geometry.md                 |  142 +
   802→ skills/pdf/typesetting/overflow.md                 |  630 +++
   803→ skills/pdf/typesetting/pagination.md               |  367 ++
   804→ skills/pdf/typesetting/palette.md                  |  252 ++
   805→ skills/pdf/typesetting/typography.md               |   28 +
   806→ skills/podcast-generate/LICENSE.txt                |   21 +
   807→ skills/podcast-generate/SKILL.md                   |  198 +
   808→ skills/podcast-generate/generate.ts                |  661 +++
   809→ skills/podcast-generate/package.json               |   30 +
   810→ skills/podcast-generate/readme.md                  |  177 +
   811→ skills/podcast-generate/test_data/segments.jsonl   |    3 +
   812→ skills/podcast-generate/tsconfig.json              |   26 +
   813→ skills/pptx/SKILL.md                               |  512 +++
   814→ skills/pptx/batch_html2pptx.js                     |  224 +
   815→ skills/pptx/html2pptx1.js                          | 4603 ++++++++++++++++++++
   816→ skills/pptx/ooxml/scripts/pack.py                  |  159 +
   817→ skills/pptx/ooxml/scripts/unpack.py                |   45 +
   818→ skills/pptx/ooxml/scripts/validate.py              |   70 +
   819→ skills/pptx/ooxml/scripts/validation/__init__.py   |   15 +
   820→ skills/pptx/ooxml/scripts/validation/base.py       |  948 ++++
   821→ skills/pptx/ooxml/scripts/validation/docx.py       |  274 ++
   822→ skills/pptx/ooxml/scripts/validation/pptx.py       |  309 ++
   823→ skills/pptx/ooxml/scripts/validation/redlining.py  |  279 ++
   824→ skills/pptx/scripts/check_slides.py                |  712 +++
   825→ skills/pptx/scripts/extract_html_style.py          |   52 +
   826→ skills/pptx/scripts/extract_pptx_style.py          |  270 ++
   827→ skills/qingyan-research/SKILL.md                   |  294 ++
   828→ skills/qingyan-research/generate_html.py           |   33 +
   829→ skills/quiz-html/README.md                         |  117 +
   830→ skills/quiz-html/SKILL.md                          |  191 +
   831→ skills/quiz-html/examples/demo.html                | 1349 ++++++
   832→ skills/quiz-html/scripts/build_quiz_html.py        |  220 +
   833→ skills/quiz-html/skill.yaml                        |   57 +
   834→ skills/quiz-html/templates/quiz_template.html      | 1418 ++++++
   835→ skills/quiz-mastery/.claude/settings.json          |    7 +
   836→ skills/quiz-mastery/README.md                      |   93 +
   837→ skills/quiz-mastery/SKILL.md                       |  212 +
   838→ .../quiz-mastery/scripts/generate_from_material.py |   47 +
   839→ skills/quiz-mastery/scripts/import_quiz.py         |   51 +
   840→ skills/quiz-mastery/scripts/run_quiz.py            |   63 +
   841→ skills/quiz-mastery/scripts/submit_answers.py      |   48 +
   842→ skills/quiz-mastery/skill.yaml                     |   21 +
   843→ skills/quiz-mastery/src/quiz_mastery/__init__.py   |    3 +
   844→ .../__pycache__/__init__.cpython-313.pyc           |  Bin 0 -> 264 bytes
   845→ .../__pycache__/evaluator.cpython-313.pyc          |  Bin 0 -> 2634 bytes
   846→ .../__pycache__/file_parser.cpython-313.pyc        |  Bin 0 -> 10909 bytes
   847→ .../__pycache__/mastery_engine.cpython-313.pyc     |  Bin 0 -> 6235 bytes
   848→ .../__pycache__/models.cpython-313.pyc             |  Bin 0 -> 3991 bytes
   849→ .../__pycache__/planner.cpython-313.pyc            |  Bin 0 -> 2863 bytes
   850→ .../__pycache__/quiz_extractor.cpython-313.pyc     |  Bin 0 -> 4172 bytes
   851→ .../__pycache__/quiz_generator.cpython-313.pyc     |  Bin 0 -> 5096 bytes
   852→ .../__pycache__/repository.cpython-313.pyc         |  Bin 0 -> 3016 bytes
   853→ .../__pycache__/service.cpython-313.pyc            |  Bin 0 -> 13204 bytes
   854→ skills/quiz-mastery/src/quiz_mastery/evaluator.py  |   78 +
   855→ .../quiz-mastery/src/quiz_mastery/file_parser.py   |  274 ++
   856→ .../src/quiz_mastery/mastery_engine.py             |  149 +
   857→ skills/quiz-mastery/src/quiz_mastery/models.py     |   82 +
   858→ skills/quiz-mastery/src/quiz_mastery/planner.py    |   62 +
   859→ .../src/quiz_mastery/quiz_extractor.py             |  115 +
   860→ .../src/quiz_mastery/quiz_generator.py             |  128 +
   861→ skills/quiz-mastery/src/quiz_mastery/repository.py |   36 +
   862→ skills/quiz-mastery/src/quiz_mastery/service.py    |  304 ++
   863→ skills/quiz-mastery/src/quiz_mastery/utils.py      |    7 +
   864→ skills/resume-builder/SKILL.md                     |  133 +
   865→ skills/resume-builder/references/export_guide.md   |   55 +
   866→ .../resume-builder/references/intake_questions.md  |   44 +
   867→ .../resume-builder/references/keywords/finance.txt |   50 +
   868→ .../resume-builder/references/keywords/general.txt |   25 +
   869→ .../references/keywords/internet.txt               |   45 +
   870→ skills/resume-builder/references/keywords/tech.txt |   69 +
   871→ .../references/star_rewrite_guide.md               |   83 +
   872→ .../resume-builder/references/templates/finance.md |   63 +
   873→ .../resume-builder/references/templates/general.md |   55 +
   874→ .../references/templates/internet.md               |   50 +
   875→ skills/resume-builder/references/templates/tech.md |   53 +
   876→ skills/resume-builder/scripts/ats_check.py         |  269 ++
   877→ skills/seo-content-writer/SKILL.md                 |  661 +++
   878→ skills/seo-content-writer/_meta.json               |    6 +
   879→ .../references/content-structure-templates.md      |  875 ++++
   880→ .../references/title-formulas.md                   |  339 ++
   881→ skills/skill-creator/LICENSE.txt                   |  202 +
   882→ skills/skill-creator/SKILL.md                      |  485 +++
   883→ skills/skill-creator/agents/analyzer.md            |  274 ++
   884→ skills/skill-creator/agents/comparator.md          |  202 +
   885→ skills/skill-creator/agents/grader.md              |  223 +
   886→ skills/skill-creator/assets/eval_review.html       |  146 +
   887→ .../skill-creator/eval-viewer/generate_review.py   |  471 ++
   888→ skills/skill-creator/eval-viewer/viewer.html       | 1325 ++++++
   889→ skills/skill-creator/references/schemas.md         |  430 ++
   890→ skills/skill-creator/scripts/__init__.py           |    0
   891→ .../skill-creator/scripts/aggregate_benchmark.py   |  401 ++
   892→ skills/skill-creator/scripts/generate_report.py    |  326 ++
   893→ .../skill-creator/scripts/improve_description.py   |  236 +
   894→ skills/skill-creator/scripts/package_skill.py      |  136 +
   895→ skills/skill-creator/scripts/quick_validate.py     |  103 +
